245,1 2 4 5 6 7
246,0 8
247,1 2 3 5 6 7
248,1 2 4 5 6 7
249,3 5 6 8
250,3 6 8
251,1 2 5 6 8
252,8
253,5 6 8
254,1 2 3 4 5 6 7
255,0 3 5 6
256,5 6 8
257,0 3 8
258,0 3 8
259,1 2 3 5 6 7
260,6 8
261,2 3 5 6 8
262,0 1 2 5 6 8
263,0 8
264,1 3 5 6
265,1 2 4 5 6 7
266,0
267,2 4 5 6 7 8
268,0 5 8
269,0 3 5 6 8
270,1 3 5 8
271,1 2 3 4 5 6
272,0 3 5 8
273,0 1 2 5 8
274,0 2 3 6 8
275,0 3 8
276,5 6 8
277,0 3 8
278,0 5 8
279,3 6 8
280,0 1 8
281,0 1 3 8
282,6 8
283,1 2 4 5 6 7
284,3 8
285,0 1 8
286,1 2 3 4 5 6 7 8
287,1 2 4 5 6 7
288,0 1 5 6 8
289,3 8
290,0 3 8
291,0 1 8
292,8
293,8
294,1 2 3 4 5 6 7
295,0 1 2 5 6 8
296,1 2 4 5 6 7 8
297,0 5 8
298,0 1 2 5 6 8
299,0 3 8
300,3 6 8
301,0 8
302,1 2 4 5 6 7
303,0 2 8
304,3 8
305,1 7
306,0 2 3 6 8
307,1 2 3 4 5 6 7
308,2 3 5 6 8
309,0 6 7 8
310,1 2 5 6 8
311,1 3 4 5 6
312,8
313,1 2 3 4 5 6 7
314,2 3 5 6
315,0 8
316,1 2 4 5 6 7
317,1 3 5 6
318,1 2 3 4 5 6 7 8
319,0 3 5
320,2 3 4 5 6 7
321,1 2 3 4 5 6 7 8
322,0 2 5 6 8
323,5 6 7
324,1 2 3 4 5 6 7
325,0 1 6 8
326,1 2 4 5 6 7
327,1 2 4 5 6 7 8
328,0 5 6 8
329,2 6 8
330,1 2 5 6
331,0 2 3 8
332,0 1 3 8
333,0 3 5 8
334,1 2 4 5 6 7
335,0 3 8
336,3 5 8
337,0 3 8
338,0 3 5 8
339,1 2 3 4 5 6 7 8
340,0 3 8
341,0 3 5 8
342,6 8
343,3 8
344,1 2 3 5 6 7
345,1 2 6 8
346,2 6 8
347,1 2 4 5 6 7
348,2 4 5 6 7
349,3
350,1 5 6 7 8
351,0 1 2 5 6 7 8
352,2 3 8
353,1 2 3 4 5 6 7
354,3 8
355,0 8
356,1 2 3 5 6 7
357,8
358,2 5 6 8
359,0 2 3 4 5 6 8
360,1 2 5 6 8
361,0 2 3 5 6 8
362,0 8
363,0 1 2 3 4 5 6 7 8
364,1 8
365,1 2 4 5 6
366,3 8
367,0 5
368,0 3 5 6 8
369,3 5 6 8
370,0 1 8
371,1 2 3 5 6 7
372,1 2 4 5 6 7
373,0 1 2 5 6 8
374,3 6 8
375,0 3 8
376,1 2 3 4 5 6 7
377,0 3 8
378,1 2 3 5 6
379,1 3 5 6 7
380,0 3 5 6 8
381,0 1 3 5
382,1 2 4 5 6 7
383,3 8
384,0 3 8
385,2 6 8
386,0 2 3 6 8
387,0 2 5 6 7 8
388,1 2 3 5 6 7
389,8
390,0 3 8
391,1 2 5 6 8
392,1 2 4 5 6 7
393,2 3 4 5 6
394,2 3 5 6
395,1 2 3 4 5 6 7
396,0 3 8
397,1 5 6 7
398,0 1 3 5
399,0 8
400,2 3 5 6
401,0 8
402,0 3 8
403,0 5 8
404,6 8
405,1 2 3 5 6 7
406,1 2 3 4 5 6
407,1 2 3 5 6 7 8
408,1 2 3 4 5 6 7
409,1 2 4 5 6 7 8
410,3 8
411,3 6 8
412,1 2 3 5 6 8
413,1 2 3 4 5 6 8
414,1 2 4 5 6 7
415,1 2 5 6 7
416,1 2 3 5 6 7
417,3 6 8
418,8
419,1 2 3 5 6 7
420,3
421,0 3 8
422,0 3 5 8
423,1 2 4 5 6 7 8
424,1 2 3 4 5 6 7
425,3 8
426,1 2 3 5 6 7 8
427,1 2 3 5 6 7
428,0 8
429,1 2 4 5 6 7
430,8
431,2 4 5 6 7 8
432,0 3 8
433,0 3 5 8
434,0 1 3 5 6 8
435,0 5 6 7
436,0 5 6 8
437,0 3
438,1 2 4 5 6
439,0 8
440,3 8
441,3 8
442,0 8
443,0 3 8
444,0
445,0 3 8
446,0 2 3 5 6
447,1 2 4 5 6 7
448,0 8
449,1 2 3 5 6
450,0 8
451,1 2 4 5 6
452,1 2 3 5 6
453,0 8
454,3 5 6
455,8
456,1 2 5 6 8
457,0 2 3 4 5 6 7 8
458,0 2 5 6 8
459,1 2 3 5 6
460,0 1 2 3 5 6 8
461,1 2 5 6 7
462,3 5 6 8
463,0 3 8
464,0 1 2 6 8
465,1 2 3 4 5 6
466,1 2 3 5 6 8
467,1 3 5 6 8
468,0 1 3 5 8
469,3 8
470,0 3 5 6
471,8
472,0 5 6 8
473,8
474,1 2 3 4 5 6
475,3 8
476,1 2 6 7 8
477,0 1 5
478,1 2 6
479,0 1 6 8
480,0 2 3 5 6 8
481,8
482,0 8
483,0 8
484,0 2 5 6 7 8
485,0 3 8
486,0 1 2 4 5 6 7
487,0 3 8
488,1 2 4 5 6 7
489,5 6 8
490,1 2 4 5 6
491,3 6 8
492,1 2 4 5 6 7
493,0 3 8
494,1 2 3 4 5 6 7
495,1 2 3 5 6 8
496,5 6 8
497,2 3 5 6 7
498,1 2 5 6 8
499,1 2 3 5 6 8
500,3 4 5 6 7
501,3 5
502,1 2 3 5 6 7
503,5 6
504,0 1 2 6 8
505,1 2 3 5 6 8
506,1 2 4 5 6 7
507,3 8
508,1 2 4 5 6 7
509,1 2 5 6 7
510,0 1 2 3 5 6 8
511,0 3 5 6 8
512,0 3 8
513,1 2 3 4 5 6 7 8
514,1 2 3 5 6 7 8
515,6 8
516,0 2 5 6 8
517,0 2 3 4 5 6 7 8
518,1 2 3 5 6 7
519,0 1 2 3 5 6 7 8
520,0 8
521,8
522,0 8
523,1 2 3 5 6 7 8
524,6 8
525,1 2 4 5 6
526,1 2 3 5 6 7
527,1 2 4 5 6 8
528,1 2 3 4 5 6
529,0 1 2 5 6 8
530,0 8
531,0 1 2 5 6 8
532,0 8
533,1 2 3 4 5 6 7 8
534,3 5 6
535,1 2 5 6 8
536,6 8
537,1 8
538,1 2 6
539,0 1 2 5 6 7 8
540,6 8
541,1 2 5 6 7 8
542,0 1 3 5 6 8
543,6 8
544,1 2 3 4 5 6
545,1 2 5 6 8
546,1 2 4 5 6 7 8
547,3 5 6
548,1 2 3 4 5 6 8
549,1 2 3 4 5 6 7
550,6 8
551,1 2 3 4 5 6 7
552,6 8
553,1 2 3 6 7
554,2 5 6
555,1 2 4 5 6 7
556,1 5 6
557,5 6 8
558,0 3 8
559,1 2 3 4 5 6 8
560,3 8
561,0 1 3
562,0 3 5 6 8
563,1 2 3 5 6 7 8
564,0 3 4 5
565,1 2 3 4 5 6 7
566,0 3 5 8
567,1 2 3 5 6
568,1 2 3 4 5 6 7
569,3 8
570,0 8
571,0 1 2 3 4 5 6
572,1 2 4 5 6 7
573,0 3 8
574,1 2 4 5 6 7
575,1 2 3 4 5 6 7
576,3 5 6 8
577,1 2 4 5 6
578,1 2 3 5 6 8
579,1 2 5 6 8
580,0 1 2 3 4 5 6 7 8
581,0 3 8
582,1 2 3 5 6 7
583,0 1 3 5 8
584,1 2 6 8
585,3 8
586,0 3 5 8
587,1 2 4 5 6 7
588,0 3 8
589,1 2 3 4 5 6 7
590,0 1 2 3 5 6 7
591,2 6
592,6 8
593,0 8
594,2 4 5 6
595,2 3 8
596,1 2 4 5 6 7
597,0 3 5 8
598,0 3 5 6 8
599,1 2 4 5 6 7
600,5 6
601,1 3 5 6
602,2 3 5 6 7 8
603,3 8
604,0 2 5 6 8
605,1 2 3 4 5 6 7
606,8
607,8
608,0 1 8
609,8
610,3 5 6
611,1 2 3 4 5 6
612,2 3 4 5 6
613,8
614,0 2 5 6 8
615,0 6 8
616,1 2 3 4 6 7
617,0 1 2 5 6 8
618,1 2 5 6
619,1 2 5 6 8
620,1 2 3 4 5 6 7
621,1 2 4 5 6 7
622,1 2 5 6 8
623,8
624,0 5 6 8
625,3 6 8
626,2 3 5 6
627,0 8
628,1 2 3 4 5 6 7
629,1 5 6 8
630,0 2 3 5 6 8
631,1 2 3 4 5 6 7
632,0 8
633,1 2 3 4 5 6 7
634,0 1 2 3 5 6 8
635,1 2 3 5 6 7
636,1 2 3 4 5 6
637,1 2 4 5 6 7
638,0 1 2 3 4 5 6 8
639,8
640,6 8
641,3 7 8
642,0 2 5 6
643,6 8
644,1 2 4 5 6
645,6 8
646,0 3 5 6 8
647,1 2 3 5 6 7
648,1 2 4 5 6 7
649,6 8
650,1 2 3 4 5 6
651,1 2 4 5 6
652,0 3 8
653,1 2 4 5 6
654,1 2 4 5 6 7
655,1 2 4 5 6 7
656,3 5
657,0 1 8
658,0 3 8
659,6 8
660,2 3 4 5 6 7
661,0 6 8
662,1 2 4 5 6 7
663,2 4 5 6 7
664,1 2 4 6 7
665,1 2 4 5 6 7
666,0 8
667,0 5 8
668,0 3 5 6 8
669,6 8
670,0 1 2 5 6 7
671,2 3 5 6 8
672,1 2 3 5 6
673,0 8
674,1 2 3 4 5 6
675,8
676,0 3 5 8
677,5 6 8
678,0 2 5 6 8
679,1 2 3 5 6 8
680,0 2 3 6 8
681,0 2 6 8
682,0 8
683,0 2 3 4 5 6 8
684,3 5 6 7
685,1 2 4 5 6 7
686,2 3 5 6 8
687,3 6 8
688,0 6 8
689,3 8
690,2 3 5 6 8
691,0 3 8
692,0 3 8
693,8
694,1 2 3 4 5 6
695,0 1 8
696,0 5 8
697,1 2 3 4 5 6 7
698,0 2 3 5 6
699,1 2 4 5 6
700,1 2 3 4 5 6 7
701,1 2 3 4 5 6 7
702,0 3 8
703,1 2 4 5 6 7
704,1 2 3 4 5 6 7 8
705,1 2 4 5 6 7
706,3 8
707,3 4 6 8
708,8
709,1 2 3 4 5 6 8
710,0 2 3 4 5 6 7
711,0 1 3 4 5 6
712,1 2 3 4 5 6
713,0 3 5 8
714,5 6 8
715,1 2 3 4 5 6 7
716,1 3 6 8
717,0 2 5 6 8
718,1 2 4 5 6 7
719,1 2 3 5 6 8
720,0 8
721,1 2 3 4 5 6 7
722,1 5 6
723,1 2 4 5 6 7
724,0 1 8
725,1 2 4 5 6 7
726,0 5 8
727,3 8
728,6 8
729,1 2 3 4 5 6
730,1 2 4 5 6 7
731,1 2 3 5 6
732,0 3 5 6 8
733,1 2 3 5 6 7
734,0 5 8
735,0 3 8
736,0 1 2 6 8
737,3 8
738,0 1 6 8
739,1 2 5 6
740,3 8
741,0 1 3 8
742,1 2 3 4 5 6 8
743,0 3 5 8
744,
745,0 1 2 3 8
746,0 8
747,1 2 4 5 6 7
748,0 3 8
749,1 2 5 6
750,1 2 3 4 5 6 7
751,0 8
752,8
753,3 8
754,1 2 5 6 8
755,1 2 3 5 6 8
756,1 2 3 5 6 8
757,3 5 6 8
758,1 8
759,0 3 8
760,0 1 3 5 7 8
761,0 3 8
762,1 2 3 4 5 6 7
763,1 8
764,0 1 8
765,5 6 8
766,1 2 4 5 6 7
767,6 8
768,2 3 5 6 7
769,2 5 6
770,1 2 5 6 7 8
771,1 2 4 6 7
772,1 2 4 5 6 7
773,3 8
774,0
775,0 8
776,1 2 3 4 5 6 7
777,1 2 3 4 5 6 7
778,1 2 3 4 5 6 7
779,1 2 4 5 6 7
780,2 5 6 7 8
781,0 3 8
782,0 8
783,1 2 4 5 6 7
784,0 3 8
785,1 2 5 6 8
786,1 2 4 5 6 7
787,0 1 8
788,0 1 2 5 6 8
789,1 2 4 5 6 7
790,1 2 3 4 5 6 7
791,0 1 2 5 6 8
792,0 8
793,0 3
794,1 2 5 6
795,0 3 8
796,1 3 5 6 8
797,1 2 3 4 5 6 7
798,1 2 4 5 6
799,0 3 8
800,0 2 6 8
801,1 2 4 5 6 7
802,1 2 4 5 6 7
803,0 8
804,1 2 4 5 6
805,1 5 6 8
806,0 5 8
807,1 2 3 5 6 7
808,1 3 6 8
809,0 3 5 8
810,0 2 6 7 8
811,0 8
812,0 6 8
813,0 8
814,0 6 8
815,0 1 2 3 5 6
816,0 3 8
817,0 3 8
818,8
819,3 5 6
820,6 8
821,1 2 3 5 6 7
822,1 2 5 6 7 8
823,6 8
824,1 2 5 6
825,6 8
826,0 8
827,3 8
828,5 6 8
829,1 2 5 6 8
830,0 1 2 3 5 6 7
831,0 2 3 5 6 8
832,1 2 4 5 6 7
833,1 2 3 4 5 6 7
834,1 2 4 5 6
835,1 2 3 4 5 6 7
836,0 1 6 8
837,5 6 8
838,1 5 6 7
839,1 2 4 5 6
840,1 2 3 5 6
841,2 3 5 6
842,0 6 8
843,0 2 3 5 8
844,1 2 4 5 6 7
845,0 1 2 3 4 5 6
846,1 2 3 5 6 7
847,5 6 8
848,1 2 4 5 6 7
849,6 8
850,0 3 5 8
851,1 2 3 5 6 7
852,0 8
853,1 2 4 5 6 7
854,1 2 5 6 7
855,1 2 3 5 6 7 8
856,2 3 6 8
857,1 2 4 5 6 7
858,6 8
859,1 2 4 5 6 7
860,1 2 3 5 6 7 8
861,0 2 3 5 6 8
862,1 2 3 5 6
863,5 6 8
864,0 8
865,3 8
866,1 2 4 5 6
867,8
868,2 3 5 6
869,2 3 4 5 6 7
870,1 2 5 6 7
871,0 8
872,0 1 5 8
873,0 1 3 8
874,1 5 8
875,0 1 2 5 6 8
876,0 1 2 3 5 6 8
877,0 2 5 6 7
878,1 2 3 4 5 6 7
879,1 2 4 5 6 7
880,5 6 8
881,3 5 6 8
882,1 2 4 5 6 7
883,0 8
884,1 2 5 6 7
885,2 3 5 6 8
886,1 2 4 5 6 7
887,2 3 5 6 7 8
888,1 2 3 5 6 7 8
889,1 2 3 4 5 6
890,0 3 8
891,1 2 3 5 6 7
892,6 8
893,0 1 2 3 5 6 8
894,1 2 5 6 7
895,0 8
896,3 5 6 8
897,0 8
898,6 8
899,1 2 4 5 6 7
900,1 3 5 6
901,1 2 3 4 5 6 7 8
902,1 2 4 5 6 7
903,0 2 5 6 8
904,6 8
905,2 3 4 5 6 7
906,1 2 3 5 6
907,1 2 3 4 5 6 7
908,3 5 6 8
909,6 8
910,2 3 5 6 8
911,1 2 5 6
912,0 2 3 5 6
913,1 2 3 4 5 6 7
914,1 2 3 5 6 7 8
915,0 8
916,1 2 3 5 6 8
917,1 2 3 4 5 6 7
918,6 8
919,1 2 3 4 5 6
920,1 2 4 5 6 7
921,0 2 3 4 5 6 7 8
922,0 5 6 8
923,1 2 5 6 7
924,0 8
925,1 2 3 4 5 6 7
926,1 2 4 5 6 8
927,1 2 4 5 6
928,0 3 8
929,1 2 5 6
930,3 5 8
931,0 5 6 8
932,1 2 3 4 5 6 7
933,0
934,0 3 8
935,1 2 6 8
936,6 8
937,1 2 3 4 5 6 7
938,0 1 3 4 5 6
939,1 5 6 8
940,6 8
941,2 3 4 5 6 7
942,1 2 3 5 6 7
943,1 2 3 4 5 6 7 8
944,0 3 8
945,0 8
946,0 2 3 5 6
947,2 3 5 6 8
948,1 8
949,1 2 4 5 6 7 8
950,1 2 3 4 5 6 7 8
951,0 3 8
952,1 2 4 5 6 7
953,1 2 3 4 5 6 7
954,5 8
955,0 2 5 6
956,6 8
957,0 6 8
958,0 3 8
959,0 5 8
960,0 1 2 3 6 8
961,1 2 3 5 6 7 8
962,1 2 4 5 6 7
963,3 5 8
964,1 2 3 4 5 6 7
965,0 3 6 8
966,0 5 8
967,0 2 5 6 8
968,1 2 4 5 6 7
969,2 3 5 6 8
970,8
971,5 6
972,1 2 3 5 6 8
973,1 2 3 4 5 6
974,0 1 8
975,3 8
976,0 2 3 5 6
977,3 6 8
978,1 2 4 5 6 7
979,2 5 6
980,1 2 5 6 8
981,1 2 4 5 6 7
982,0 1 2 3 5 6 8
983,0 1 2 5 6 8
984,8
985,1 5 6 7
986,1 2 4 5 6 8
987,0 1 2 4 5 6 7 8
988,1 2 3 4 5 6 7
989,0 2 3 8
990,2 3 5 6 7
991,1 2 3 5 6 7
992,6 8
993,1 2 3 5 6 7
994,5 6 8
995,0 8
996,6 8
997,0 8
998,0 3 8
999,1 2 4 5 6
1000,1 6 8
1001,0 2 3 6 8
1002,1 2 3 4 5 6
1003,0 2 5 6 8
1004,1 2 3 4 5 6
1005,1 5 6
1006,1 2 3 5 6 8
1007,0 1 8
1008,0 1 5 6 8
1009,1 2 3 4 5 6
1010,3 8
1011,0 5 8
1012,0 2 3 5 6 8
1013,1 2 3 5 6 8
1014,0 3 8
1015,1 2 3 5 6 7
1016,1 2 5 6
1017,0 1 5 6 8
1018,1 2 3 6
1019,1 2 3 5 6
1020,3 8
1021,0 3 5
1022,0 1 2 8
1023,1 2 4 5 6 7
1024,1 2 3 4 5 6 7
1025,3 6 8
1026,0 3 5 6
1027,5 6 8
1028,8
1029,1 2 6 8
1030,1 2 3 5 6 7
1031,1 2 5 6 8
1032,1 2 4 5 6
1033,0 8
1034,0 1 2 4 5 6 8
1035,1 2 4 5 6 8
1036,1 2 3 4 5 6 7
1037,0 3 8
1038,0 5 6
1039,0 2 3 5
1040,1 2 4 5 6 7
1041,1 2 4 5 6 7
1042,0 8
1043,1 2 4 5 6
1044,1 2 4 5 6 7
1045,0 1 6 8
1046,0 1 8
1047,0 3 8
1048,0 2 5 6 8
1049,1 2 3 4 5 6
1050,0 8
1051,0 1 2 5 6 7 8
1052,1 2 3 4 5 6 7
1053,3 8
1054,1 2 3 4 5 6 8
1055,1 2 5 6 7 8
1056,0 2 3 5 6 8
1057,1 2 4 5 6 7
1058,1 5 6 7
1059,6 8
1060,2 3 4 5 6 7 8
1061,1 2 4 5 6 7 8
1062,5 6 8
1063,0 8
1064,1 2 3 4 5 6
1065,1 2 4 5 6 7
1066,1 2 4 5 6 8
1067,0 3 8
1068,1 2 3 4 5 6 7
1069,1 2 3 4 5 6 7
1070,1 2 3 4 5 6
1071,3 8
1072,0 2 6 8
1073,1 2 3 5 6 7
1074,0 3 8
1075,3 8
1076,1 2 3 5 6 7
1077,1 4 5 6 7 8
1078,3 5 6 8
1079,8
1080,1 2 3 5 6 7 8
1081,3 6 8
1082,1 2 4 5 6
1083,0 3 8
1084,0 8
1085,1 2 3 4 5 6
1086,2 3 5 6 8
1087,0 6 8
1088,2 5 6
1089,6 8
1090,6 8
1091,1 2 5 6 7 8
1092,1 2 4 5 6 7
1093,3 5 6 8
1094,0 1 2 5 8
1095,1 2 3 4 5 6
1096,0 8
1097,1 2 3 4 5 6 7
1098,1 2 3 5 6
1099,1 2 5 6 8
1100,1 3 4 5 6
1101,1 2 3 5 6 7
1102,0 8
1103,0 2 3 6
1104,1 2 3 4 5 6 7
1105,6 8
1106,1 2 4 5 6 7 8
1107,1 2 3 5 6 7
1108,1 2 3 5 6
1109,1 2 3 5 6 7
1110,8
1111,0 8
1112,1 5 6 8
1113,3 6
1114,1 2 5 6 8
1115,1 2 3 4 5 6
1116,1 2 4 5 6 7
1117,1 2 4 5 6 7
1118,3 5 6
1119,1 5 6
1120,0 8
1121,3 5 8
1122,0 3 8
1123,1 2 4 5 6
1124,0 1 2 5 6 8
1125,2 3 6 8
1126,6 8
1127,2 3 5 6
1128,0 1 8
1129,3 8
1130,1 2 4 5 6 7
1131,3 8
1132,0 3 5 8
1133,3
1134,1 2 3 4 5 6 7
1135,1 2 4 5 6 7 8
1136,1 2 3 5 6
1137,2 4 5 6
1138,1 2 4 5 6 7
1139,1 2 5 6 7 8
1140,1 2 3 4 5 6 7 8
1141,1 2 3 4 5 6 7
1142,1 2 4 5 6 7
1143,1 5 6 8
1144,1 2 3 4 5 6 7
1145,8
1146,0 8
1147,0 2 6 8
1148,0 3 8
1149,5 6 8
1150,0 1 8
1151,0 2 8
1152,0 2 6 8
1153,0 3 5 8
1154,1 2 3 5 6
1155,1 2 3 4 5 6 7
1156,1 2 3 4 5 6 7
1157,0 2 4 5 6 7
1158,6 8
1159,0 3 8
1160,0 1 3 8
1161,1 2 4 5 6
1162,0 3 8
1163,1 2 3 4 5 6 7
1164,3 8
1165,2 3 5 6 8
1166,0 8
1167,1 2 3 5 6 8
1168,0 5 8
1169,1 2 3 4 5 6 7
1170,0 1 2 6
1171,2 5 6 8
1172,0 1 2 3 5 6 8
1173,3 6
1174,1 2 4 5 6 7 8
1175,0 8
1176,0
1177,2 3 4 5 6
1178,1 2 3 5 6 7 8
1179,0 1 2 5 6 7 8
1180,0 8
1181,1 2 4 5 6 7
1182,6 8
1183,1 2 4 5 6 7
1184,1 2 4 5 6
1185,1 2 3 4 5 6 7
1186,0 6 8
1187,0 8
1188,8
1189,1 2 5 6 7 8
1190,0 1 2 5 6 8
1191,3 6 8
1192,6 8
1193,0 8
1194,0 1 2 3 5 6 7 8
1195,1 2 5 6
1196,3 8
1197,0 3 8
1198,0 8
1199,0 3 5 8
1200,3 8
1201,3 8
1202,1 2 4 6 8
1203,0 3 8
1204,1 6 8
1205,2 3 4 5 6 8
1206,0 3 8
1207,1 2 3 4 5 6
1208,2 6 8
1209,3 8
1210,0 2 5 6
1211,1 2 3 5 6 7
1212,1 2 5 6 7
1213,1 2 5 6 8
1214,0 2 5 6 7 8
1215,6 8
1216,1 2 4 5 6 7
1217,0 3 5 8
1218,1 2 4 5 6
1219,3 5 8
1220,3 5 6 8
1221,3 5 6 8
1222,0 8
1223,0 8
1224,0 1 2 6 8
1225,0 1 2 6 8
1226,0 2 3 5 6 8
1227,0 3 8
1228,0 1 3 8
1229,0 3 8
1230,1 2 3 5 6 7
1231,3 5 6 8
1232,1 2 3 4 5 6 7
1233,0 3 8
1234,1 2 3 4 5 6
1235,3 6 8
1236,5 6 8
1237,0 3 5 8
1238,2 6 8
1239,0 2 3 6 8
1240,8
1241,0 1 2 3 5 6 8
1242,1 2 3 4 5 6 7
1243,1 2 3 4 5 6
1244,0 1 2 5 6 7
1245,0 8
1246,1 2 3 4 5 6 7
1247,0 3 8
1248,1 2 3 4 5 6 7
1249,1 2 4 5 6 7
1250,2 5 6 8
1251,1 2 5 6 8
1252,1 2 3 4 5 6 7
1253,2 3 4 5 6 7 8
1254,0 8
1255,1 2 4 5 6 7
1256,6 8
1257,0 1 2 3 6 8
1258,1 2 3 5 6 7
1259,1 2 4 5 6
1260,1 2 3 4 5 6 7
1261,8
1262,2 8
1263,6 8
1264,1 3 5 8
1265,0 1 2 3 4 5 6
1266,0 2 3 8
1267,0 5 8
1268,1 2 3 4 5 6
1269,5 6 8
1270,0 3 5 8
1271,0 8
1272,0 8
1273,1 2 4 5 6 7
1274,0 3 8
1275,0 3 5 8
1276,0 3 8
1277,1 2 3 4 5 6 7
1278,1 2 3 4 5 6 7
1279,1 2 3 4 5 6 8
